"COUNTRY","Country","PAYP","Pay period","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"MLT","Malta","A","Annual","2014","2014","EUR","Euro","0","Units",,,8615.36,,
"MLT","Malta","A","Annual","2015","2015","EUR","Euro","0","Units",,,8645.52,,
"MLT","Malta","A","Annual","2016","2016","EUR","Euro","0","Units",,,8736.52,,
"MLT","Malta","A","Annual","2017","2017","EUR","Euro","0","Units",,,8827.52,,
"MLT","Malta","A","Annual","2018","2018","EUR","Euro","0","Units",,,8970.52,,
"MLT","Malta","A","Annual","2019","2019","EUR","Euro","0","Units",,,9144,,
"MLT","Malta","A","Annual","2020","2020","EUR","Euro","0","Units",,,9325,,
"MLT","Malta","A","Annual","2021","2021","EUR","Euro","0","Units",,,9416,,
"POL","Poland","M","Monthly","2010","2010","PLN","Zloty","0","Units",,,1317,,
"POL","Poland","M","Monthly","2011","2011","PLN","Zloty","0","Units",,,1386,,
"POL","Poland","M","Monthly","2012","2012","PLN","Zloty","0","Units",,,1500,,
"POL","Poland","M","Monthly","2013","2013","PLN","Zloty","0","Units",,,1600,,
"POL","Poland","M","Monthly","2014","2014","PLN","Zloty","0","Units",,,1680,,
"POL","Poland","M","Monthly","2015","2015","PLN","Zloty","0","Units",,,1750,,
"POL","Poland","M","Monthly","2016","2016","PLN","Zloty","0","Units",,,1850,,
"POL","Poland","M","Monthly","2017","2017","PLN","Zloty","0","Units",,,2000,,
"POL","Poland","M","Monthly","2018","2018","PLN","Zloty","0","Units",,,2100,,
"POL","Poland","M","Monthly","2019","2019","PLN","Zloty","0","Units",,,2250,,
"POL","Poland","M","Monthly","2020","2020","PLN","Zloty","0","Units",,,2600,,
"POL","Poland","M","Monthly","2021","2021","PLN","Zloty","0","Units",,,2800,,
"MEX","Mexico","A","Annual","2010","2010","MXN","Mexican Peso","0","Units",,,14500.2,,
"MEX","Mexico","A","Annual","2011","2011","MXN","Mexican Peso","0","Units",,,15095.6,,
"MEX","Mexico","A","Annual","2012","2012","MXN","Mexican Peso","0","Units",,,15740.83,,
"MEX","Mexico","A","Annual","2013","2013","MXN","Mexican Peso","0","Units",,,16411.2,,
"MEX","Mexico","A","Annual","2014","2014","MXN","Mexican Peso","0","Units",,,17050.8,,
"MEX","Mexico","A","Annual","2015","2015","MXN","Mexican Peso","0","Units",,,17870.45,,
"MEX","Mexico","A","Annual","2016","2016","MXN","Mexican Peso","0","Units",,,18990.4,,
"MEX","Mexico","A","Annual","2017","2017","MXN","Mexican Peso","0","Units",,,20810.4,,
"MEX","Mexico","A","Annual","2018","2018","MXN","Mexican Peso","0","Units",,,22973.6,,
"MEX","Mexico","A","Annual","2019","2019","MXN","Mexican Peso","0","Units",,,26700.7,,
"MEX","Mexico","A","Annual","2020","2020","MXN","Mexican Peso","0","Units",,,32037.2,,
"MEX","Mexico","A","Annual","2021","2021","MXN","Mexican Peso","0","Units",,,36842,,
"CZE","Czech Republic","M","Monthly","2010","2010","CZK","Czech Koruna","0","Units",,,8000,,
"CZE","Czech Republic","M","Monthly","2011","2011","CZK","Czech Koruna","0","Units",,,8000,,
"CZE","Czech Republic","M","Monthly","2012","2012","CZK","Czech Koruna","0","Units",,,8000,,
"CZE","Czech Republic","M","Monthly","2013","2013","CZK","Czech Koruna","0","Units",,,8208.3,,
"CZE","Czech Republic","M","Monthly","2014","2014","CZK","Czech Koruna","0","Units",,,8500,,
"CZE","Czech Republic","M","Monthly","2015","2015","CZK","Czech Koruna","0","Units",,,9200,,
"CZE","Czech Republic","M","Monthly","2016","2016","CZK","Czech Koruna","0","Units",,,9900,,
"CZE","Czech Republic","M","Monthly","2017","2017","CZK","Czech Koruna","0","Units",,,11000,,
"CZE","Czech Republic","M","Monthly","2018","2018","CZK","Czech Koruna","0","Units",,,12200,,
"CZE","Czech Republic","M","Monthly","2019","2019","CZK","Czech Koruna","0","Units",,,13500,,
"CZE","Czech Republic","M","Monthly","2020","2020","CZK","Czech Koruna","0","Units",,,14600,,
"CZE","Czech Republic","M","Monthly","2021","2021","CZK","Czech Koruna","0","Units",,,15200,,
"CAN","Canada","A","Annual","2010","2010","CAD","Canadian Dollar","0","Units",,,19448,,
"CAN","Canada","A","Annual","2011","2011","CAD","Canadian Dollar","0","Units",,,20072,,
"CAN","Canada","A","Annual","2012","2012","CAD","Canadian Dollar","0","Units",,,20758.4,,
"CAN","Canada","A","Annual","2013","2013","CAD","Canadian Dollar","0","Units",,,21091.2,,
"CAN","Canada","A","Annual","2014","2014","CAD","Canadian Dollar","0","Units",,,21632,,
"CAN","Canada","A","Annual","2015","2015","CAD","Canadian Dollar","0","Units",,,22214.4,,
"CAN","Canada","A","Annual","2016","2016","CAD","Canadian Dollar","0","Units",,,22880,,
"CAN","Canada","A","Annual","2017","2017","CAD","Canadian Dollar","0","Units",,,23649.6,,
"CAN","Canada","A","Annual","2018","2018","CAD","Canadian Dollar","0","Units",,,26728,,
"CAN","Canada","A","Annual","2019","2019","CAD","Canadian Dollar","0","Units",,,27705.6,,
"CAN","Canada","A","Annual","2020","2020","CAD","Canadian Dollar","0","Units",,,28412.8,,
"USA","United States","H","Hourly","2010","2010","USD","US Dollar","0","Units",,,7.25,,
"USA","United States","H","Hourly","2011","2011","USD","US Dollar","0","Units",,,7.25,,
"USA","United States","H","Hourly","2012","2012","USD","US Dollar","0","Units",,,7.25,,
"USA","United States","H","Hourly","2013","2013","USD","US Dollar","0","Units",,,7.25,,
"USA","United States","H","Hourly","2014","2014","USD","US Dollar","0","Units",,,7.25,,
"USA","United States","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,7.25,,
"USA","United States","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,7.25,,
"USA","United States","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,7.25,,
"USA","United States","H","Hourly","2018","2018","USD","US Dollar","0","Units",,,7.25,,
"USA","United States","H","Hourly","2019","2019","USD","US Dollar","0","Units",,,7.25,,
"USA","United States","H","Hourly","2020","2020","USD","US Dollar","0","Units",,,7.25,,
"USA","United States","H","Hourly","2021","2021","USD","US Dollar","0","Units",,,7.25,,
"MEX","Mexico","D","Daily","2010","2010","MXN","Mexican Peso","0","Units",,,55.77,,
"MEX","Mexico","D","Daily","2011","2011","MXN","Mexican Peso","0","Units",,,58.06,,
"MEX","Mexico","D","Daily","2012","2012","MXN","Mexican Peso","0","Units",,,60.542,,
"MEX","Mexico","D","Daily","2013","2013","MXN","Mexican Peso","0","Units",,,63.12,,
"MEX","Mexico","D","Daily","2014","2014","MXN","Mexican Peso","0","Units",,,65.58,,
"MEX","Mexico","D","Daily","2015","2015","MXN","Mexican Peso","0","Units",,,68.733,,
"MEX","Mexico","D","Daily","2016","2016","MXN","Mexican Peso","0","Units",,,73.04,,
"MEX","Mexico","D","Daily","2017","2017","MXN","Mexican Peso","0","Units",,,80.04,,
"MEX","Mexico","D","Daily","2018","2018","MXN","Mexican Peso","0","Units",,,88.36,,
"MEX","Mexico","D","Daily","2019","2019","MXN","Mexican Peso","0","Units",,,102.68,,
"MEX","Mexico","D","Daily","2020","2020","MXN","Mexican Peso","0","Units",,,123.22,,
"MEX","Mexico","D","Daily","2021","2021","MXN","Mexican Peso","0","Units",,,141.7,,
"LTU","Lithuania","M","Monthly","2010","2010","EUR","Euro","0","Units",,,231.7,,
"LTU","Lithuania","M","Monthly","2011","2011","EUR","Euro","0","Units",,,231.7,,
"LTU","Lithuania","M","Monthly","2012","2012","EUR","Euro","0","Units",,,237.7,,
"LTU","Lithuania","M","Monthly","2013","2013","EUR","Euro","0","Units",,,289.6,,
"LTU","Lithuania","M","Monthly","2014","2014","EUR","Euro","0","Units",,,292.2,,
"LTU","Lithuania","M","Monthly","2015","2015","EUR","Euro","0","Units",,,315,,
"LTU","Lithuania","M","Monthly","2016","2016","EUR","Euro","0","Units",,,365,,
"LTU","Lithuania","M","Monthly","2017","2017","EUR","Euro","0","Units",,,380,,
"LTU","Lithuania","M","Monthly","2018","2018","EUR","Euro","0","Units",,,400,,
"LTU","Lithuania","M","Monthly","2019","2019","EUR","Euro","0","Units",,,555,,
"LTU","Lithuania","M","Monthly","2020","2020","EUR","Euro","0","Units",,,607,,
"LTU","Lithuania","M","Monthly","2021","2021","EUR","Euro","0","Units",,,642,,
"CZE","Czech Republic","H","Hourly","2010","2010","CZK","Czech Koruna","0","Units",,,48.1,,
"CZE","Czech Republic","H","Hourly","2011","2011","CZK","Czech Koruna","0","Units",,,48.1,,
"CZE","Czech Republic","H","Hourly","2012","2012","CZK","Czech Koruna","0","Units",,,48.1,,
"CZE","Czech Republic","H","Hourly","2013","2013","CZK","Czech Koruna","0","Units",,,49.1,,
"CZE","Czech Republic","H","Hourly","2014","2014","CZK","Czech Koruna","0","Units",,,50.6,,
"CZE","Czech Republic","H","Hourly","2015","2015","CZK","Czech Koruna","0","Units",,,55,,
"CZE","Czech Republic","H","Hourly","2016","2016","CZK","Czech Koruna","0","Units",,,58.7,,
"CZE","Czech Republic","H","Hourly","2017","2017","CZK","Czech Koruna","0","Units",,,66,,
"CZE","Czech Republic","H","Hourly","2018","2018","CZK","Czech Koruna","0","Units",,,73.2,,
"CZE","Czech Republic","H","Hourly","2019","2019","CZK","Czech Koruna","0","Units",,,81,,
"CZE","Czech Republic","H","Hourly","2020","2020","CZK","Czech Koruna","0","Units",,,87.3,,
"CZE","Czech Republic","H","Hourly","2021","2021","CZK","Czech Koruna","0","Units",,,90.5,,
"EST","Estonia","A","Annual","2010","2010","EUR","Euro","0","Units",,,3336.24,,
"EST","Estonia","A","Annual","2011","2011","EUR","Euro","0","Units",,,3336.24,,
"EST","Estonia","A","Annual","2012","2012","EUR","Euro","0","Units",,,3480,,
"EST","Estonia","A","Annual","2013","2013","EUR","Euro","0","Units",,,3840,,
"EST","Estonia","A","Annual","2014","2014","EUR","Euro","0","Units",,,4260,,
"EST","Estonia","A","Annual","2015","2015","EUR","Euro","0","Units",,,4680,,
"EST","Estonia","A","Annual","2016","2016","EUR","Euro","0","Units",,,5160,,
"EST","Estonia","A","Annual","2017","2017","EUR","Euro","0","Units",,,5640,,
"EST","Estonia","A","Annual","2018","2018","EUR","Euro","0","Units",,,6000,,
"EST","Estonia","A","Annual","2019","2019","EUR","Euro","0","Units",,,6480,,
"EST","Estonia","A","Annual","2020","2020","EUR","Euro","0","Units",,,7008,,
"EST","Estonia","A","Annual","2021","2021","EUR","Euro","0","Units",,,7008,,
"GBR","United Kingdom","H","Hourly","2010","2010","GBP","Pound Sterling","0","Units",,,5.83,,
"GBR","United Kingdom","H","Hourly","2011","2011","GBP","Pound Sterling","0","Units",,,5.97,,
"GBR","United Kingdom","H","Hourly","2012","2012","GBP","Pound Sterling","0","Units",,,6.11,,
"GBR","United Kingdom","H","Hourly","2013","2013","GBP","Pound Sterling","0","Units",,,6.22,,
"GBR","United Kingdom","H","Hourly","2014","2014","GBP","Pound Sterling","0","Units",,,6.36,,
"GBR","United Kingdom","H","Hourly","2015","2015","GBP","Pound Sterling","0","Units",,,6.55,,
"GBR","United Kingdom","H","Hourly","2016","2016","GBP","Pound Sterling","0","Units",,,7.2,,
"GBR","United Kingdom","H","Hourly","2017","2017","GBP","Pound Sterling","0","Units",,,7.43,,
"GBR","United Kingdom","H","Hourly","2018","2018","GBP","Pound Sterling","0","Units",,,7.75,,
"GBR","United Kingdom","H","Hourly","2019","2019","GBP","Pound Sterling","0","Units",,,8.12,,
"GBR","United Kingdom","H","Hourly","2020","2020","GBP","Pound Sterling","0","Units",,,8.59,,
"GBR","United Kingdom","H","Hourly","2021","2021","GBP","Pound Sterling","0","Units",,,8.86,,
"ESP","Spain","A","Annual","2010","2010","EUR","Euro","0","Units",,,8866.2,,
"ESP","Spain","A","Annual","2011","2011","EUR","Euro","0","Units",,,8979.6,,
"ESP","Spain","A","Annual","2012","2012","EUR","Euro","0","Units",,,8979.6,,
"ESP","Spain","A","Annual","2013","2013","EUR","Euro","0","Units",,,9034.2,,
"ESP","Spain","A","Annual","2014","2014","EUR","Euro","0","Units",,,9034.2,,
"ESP","Spain","A","Annual","2015","2015","EUR","Euro","0","Units",,,9080.4,,
"ESP","Spain","A","Annual","2016","2016","EUR","Euro","0","Units",,,9171.12,,
"ESP","Spain","A","Annual","2017","2017","EUR","Euro","0","Units",,,9907.8,,
"ESP","Spain","A","Annual","2018","2018","EUR","Euro","0","Units",,,10302.6,,
"ESP","Spain","A","Annual","2019","2019","EUR","Euro","0","Units",,,12600,,
"ESP","Spain","A","Annual","2020","2020","EUR","Euro","0","Units",,,13300,,
"ESP","Spain","A","Annual","2021","2021","EUR","Euro","0","Units",,,13369.9,,
"HUN","Hungary","A","Annual","2010","2010","HUF","Forint","0","Units",,,882000,,
"HUN","Hungary","A","Annual","2011","2011","HUF","Forint","0","Units",,,936000,,
"HUN","Hungary","A","Annual","2012","2012","HUF","Forint","0","Units",,,1116000,,
"HUN","Hungary","A","Annual","2013","2013","HUF","Forint","0","Units",,,1176000,,
"HUN","Hungary","A","Annual","2014","2014","HUF","Forint","0","Units",,,1218000,,
"HUN","Hungary","A","Annual","2015","2015","HUF","Forint","0","Units",,,1260000,,
"HUN","Hungary","A","Annual","2016","2016","HUF","Forint","0","Units",,,1332000,,
"HUN","Hungary","A","Annual","2017","2017","HUF","Forint","0","Units",,,1531800,,
"HUN","Hungary","A","Annual","2018","2018","HUF","Forint","0","Units",,,1656000,,
"HUN","Hungary","A","Annual","2019","2019","HUF","Forint","0","Units",,,1788000,,
"HUN","Hungary","A","Annual","2020","2020","HUF","Forint","0","Units",,,1932000,,
"HUN","Hungary","A","Annual","2021","2021","HUF","Forint","0","Units",,,2002400,,
"ISR","Israel","M","Monthly","2010","2010","ILS","New Israeli Sheqel","0","Units",,,3850.15,,
"ISR","Israel","M","Monthly","2011","2011","ILS","New Israeli Sheqel","0","Units",,,3985.1,,
"ISR","Israel","M","Monthly","2012","2012","ILS","New Israeli Sheqel","0","Units",,,4150,,
"ISR","Israel","M","Monthly","2013","2013","ILS","New Israeli Sheqel","0","Units",,,4300,,
"ISR","Israel","M","Monthly","2014","2014","ILS","New Israeli Sheqel","0","Units",,,4300,,
"ISR","Israel","M","Monthly","2015","2015","ILS","New Israeli Sheqel","0","Units",,,4562.5,,
"ISR","Israel","M","Monthly","2016","2016","ILS","New Israeli Sheqel","0","Units",,,4737.5,,
"ISR","Israel","M","Monthly","2017","2017","ILS","New Israeli Sheqel","0","Units",,,5000,,
"ISR","Israel","M","Monthly","2018","2018","ILS","New Israeli Sheqel","0","Units",,,5300,,
"ISR","Israel","M","Monthly","2019","2019","ILS","New Israeli Sheqel","0","Units",,,5300,,
"ISR","Israel","M","Monthly","2020","2020","ILS","New Israeli Sheqel","0","Units",,,5300,,
"ISR","Israel","M","Monthly","2021","2021","ILS","New Israeli Sheqel","0","Units",,,5300,,
"LUX","Luxembourg","H","Hourly","2010","2010","EUR","Euro","0","Units",,,9.85,,
"LUX","Luxembourg","H","Hourly","2011","2011","EUR","Euro","0","Units",,,10.22,,
"LUX","Luxembourg","H","Hourly","2012","2012","EUR","Euro","0","Units",,,10.48,,
"LUX","Luxembourg","H","Hourly","2013","2013","EUR","Euro","0","Units",,,10.62,,
"LUX","Luxembourg","H","Hourly","2014","2014","EUR","Euro","0","Units",,,11.1,,
"LUX","Luxembourg","H","Hourly","2015","2015","EUR","Euro","0","Units",,,11.12,,
"LUX","Luxembourg","H","Hourly","2016","2016","EUR","Euro","0","Units",,,11.12,,
"LUX","Luxembourg","H","Hourly","2017","2017","EUR","Euro","0","Units",,,11.55,,
"LUX","Luxembourg","H","Hourly","2018","2018","EUR","Euro","0","Units",,,11.67,,
"LUX","Luxembourg","H","Hourly","2019","2019","EUR","Euro","0","Units",,,12.08,,
"LUX","Luxembourg","H","Hourly","2020","2020","EUR","Euro","0","Units",,,12.38,,
"LUX","Luxembourg","H","Hourly","2021","2021","EUR","Euro","0","Units",,,12.81,,
"SVK","Slovak Republic","M","Monthly","2010","2010","EUR","Euro","0","Units",,,307.7,,
"SVK","Slovak Republic","M","Monthly","2011","2011","EUR","Euro","0","Units",,,317,,
"SVK","Slovak Republic","M","Monthly","2012","2012","EUR","Euro","0","Units",,,327.2,,
"SVK","Slovak Republic","M","Monthly","2013","2013","EUR","Euro","0","Units",,,337.7,,
"SVK","Slovak Republic","M","Monthly","2014","2014","EUR","Euro","0","Units",,,352,,
"SVK","Slovak Republic","M","Monthly","2015","2015","EUR","Euro","0","Units",,,380,,
"SVK","Slovak Republic","M","Monthly","2016","2016","EUR","Euro","0","Units",,,405,,
"SVK","Slovak Republic","M","Monthly","2017","2017","EUR","Euro","0","Units",,,435,,
"SVK","Slovak Republic","M","Monthly","2018","2018","EUR","Euro","0","Units",,,480,,
"SVK","Slovak Republic","M","Monthly","2019","2019","EUR","Euro","0","Units",,,520,,
"SVK","Slovak Republic","M","Monthly","2020","2020","EUR","Euro","0","Units",,,580,,
"SVK","Slovak Republic","M","Monthly","2021","2021","EUR","Euro","0","Units",,,623,,
"GRC","Greece","A","Annual","2010","2010","EUR","Euro","0","Units",,,10049.64,,
"GRC","Greece","A","Annual","2011","2011","EUR","Euro","0","Units",,,10130.28,,
"GRC","Greece","A","Annual","2012","2012","EUR","Euro","0","Units",,,8484,,
"GRC","Greece","A","Annual","2013","2013","EUR","Euro","0","Units",,,8205,,
"GRC","Greece","A","Annual","2014","2014","EUR","Euro","0","Units",,,8205,,
"GRC","Greece","A","Annual","2015","2015","EUR","Euro","0","Units",,,8205,,
"GRC","Greece","A","Annual","2016","2016","EUR","Euro","0","Units",,,8205,,
"GRC","Greece","A","Annual","2017","2017","EUR","Euro","0","Units",,,8205,,
"GRC","Greece","A","Annual","2018","2018","EUR","Euro","0","Units",,,8205,,
"GRC","Greece","A","Annual","2019","2019","EUR","Euro","0","Units",,,9025,,
"GRC","Greece","A","Annual","2020","2020","EUR","Euro","0","Units",,,9100,,
"GRC","Greece","A","Annual","2021","2021","EUR","Euro","0","Units",,,9100,,
"LTU","Lithuania","A","Annual","2010","2010","EUR","Euro","0","Units",,,2780.352,,
"LTU","Lithuania","A","Annual","2011","2011","EUR","Euro","0","Units",,,2780.352,,
"LTU","Lithuania","A","Annual","2012","2012","EUR","Euro","0","Units",,,2852.757,,
"LTU","Lithuania","A","Annual","2013","2013","EUR","Euro","0","Units",,,3475.44,,
"LTU","Lithuania","A","Annual","2014","2014","EUR","Euro","0","Units",,,3506.58,,
"LTU","Lithuania","A","Annual","2015","2015","EUR","Euro","0","Units",,,3750,,
"LTU","Lithuania","A","Annual","2016","2016","EUR","Euro","0","Units",,,4380,,
"LTU","Lithuania","A","Annual","2017","2017","EUR","Euro","0","Units",,,4560,,
"LTU","Lithuania","A","Annual","2018","2018","EUR","Euro","0","Units",,,4800,,
"LTU","Lithuania","A","Annual","2019","2019","EUR","Euro","0","Units",,,6660,,
"LTU","Lithuania","A","Annual","2020","2020","EUR","Euro","0","Units",,,7284,,
"LTU","Lithuania","A","Annual","2021","2021","EUR","Euro","0","Units",,,7704,,
"MLT","Malta","W","Weekly","2010","2010","EUR","Euro","0","Units",,,152.29,,
"MLT","Malta","W","Weekly","2011","2011","EUR","Euro","0","Units",,,153.45,,
"MLT","Malta","W","Weekly","2012","2012","EUR","Euro","0","Units",,,158.11,,
"MLT","Malta","W","Weekly","2013","2013","EUR","Euro","0","Units",,,162.19,,
"MLT","Malta","W","Weekly","2014","2014","EUR","Euro","0","Units",,,165.68,,
"MLT","Malta","W","Weekly","2015","2015","EUR","Euro","0","Units",,,166.26,,
"MLT","Malta","W","Weekly","2016","2016","EUR","Euro","0","Units",,,168.01,,
"MLT","Malta","W","Weekly","2017","2017","EUR","Euro","0","Units",,,169.76,,
"MLT","Malta","W","Weekly","2018","2018","EUR","Euro","0","Units",,,172.51,,
"MLT","Malta","W","Weekly","2019","2019","EUR","Euro","0","Units",,,175.84,,
"MLT","Malta","W","Weekly","2020","2020","EUR","Euro","0","Units",,,179.33,,
"MLT","Malta","W","Weekly","2021","2021","EUR","Euro","0","Units",,,181.08,,
"JPN","Japan","A","Annual","2010","2010","JPY","Yen","0","Units",,,1491880,,
"JPN","Japan","A","Annual","2011","2011","JPY","Yen","0","Units",,,1522040,,
"JPN","Japan","A","Annual","2012","2012","JPY","Yen","0","Units",,,1539200,,
"JPN","Japan","A","Annual","2013","2013","JPY","Yen","0","Units",,,1565720,,
"JPN","Japan","A","Annual","2014","2014","JPY","Yen","0","Units",,,1597440,,
"JPN","Japan","A","Annual","2015","2015","JPY","Yen","0","Units",,,1631760,,
"JPN","Japan","A","Annual","2016","2016","JPY","Yen","0","Units",,,1672840,,
"JPN","Japan","A","Annual","2017","2017","JPY","Yen","0","Units",,,1724840,,
"JPN","Japan","A","Annual","2018","2018","JPY","Yen","0","Units",,,1777360,,
"JPN","Japan","A","Annual","2019","2019","JPY","Yen","0","Units",,,1831960,,
"JPN","Japan","A","Annual","2020","2020","JPY","Yen","0","Units",,,1874080,,
"AUS","Australia","A","Annual","2010","2010","AUD","Australian Dollar","0","Units",,,28956,,
"AUS","Australia","A","Annual","2011","2011","AUD","Australian Dollar","0","Units",,,30139,,
"AUS","Australia","A","Annual","2012","2012","AUD","Australian Dollar","0","Units",,,31088,,
"AUS","Australia","A","Annual","2013","2013","AUD","Australian Dollar","0","Units",,,31944,,
"AUS","Australia","A","Annual","2014","2014","AUD","Australian Dollar","0","Units",,,32841,,
"AUS","Australia","A","Annual","2015","2015","AUD","Australian Dollar","0","Units",,,33743,,
"AUS","Australia","A","Annual","2016","2016","AUD","Australian Dollar","0","Units",,,34570,,
"AUS","Australia","A","Annual","2017","2017","AUD","Australian Dollar","0","Units",,,35558,,
"AUS","Australia","A","Annual","2018","2018","AUD","Australian Dollar","0","Units",,,36767,,
"AUS","Australia","A","Annual","2019","2019","AUD","Australian Dollar","0","Units",,,37960,,
"AUS","Australia","A","Annual","2020","2020","AUD","Australian Dollar","0","Units",,,38860,,
"AUS","Australia","A","Annual","2021","2021","AUD","Australian Dollar","0","Units",,,39686,,
"ISR","Israel","A","Annual","2010","2010","ILS","New Israeli Sheqel","0","Units",,,46201.8,,
"ISR","Israel","A","Annual","2011","2011","ILS","New Israeli Sheqel","0","Units",,,47821.2,,
"ISR","Israel","A","Annual","2012","2012","ILS","New Israeli Sheqel","0","Units",,,49800,,
"ISR","Israel","A","Annual","2013","2013","ILS","New Israeli Sheqel","0","Units",,,51600,,
"ISR","Israel","A","Annual","2014","2014","ILS","New Israeli Sheqel","0","Units",,,51600,,
"ISR","Israel","A","Annual","2015","2015","ILS","New Israeli Sheqel","0","Units",,,54750,,
"ISR","Israel","A","Annual","2016","2016","ILS","New Israeli Sheqel","0","Units",,,56850,,
"ISR","Israel","A","Annual","2017","2017","ILS","New Israeli Sheqel","0","Units",,,60000,,
"ISR","Israel","A","Annual","2018","2018","ILS","New Israeli Sheqel","0","Units",,,63600,,
